number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_samples_leaf,params_n_estimators,state
0,2.6641116248294114,2026-06-02 17:25:59.386308,2026-06-02 17:26:39.224504,0 days 00:00:39.838196,29,sqrt,6,362,COMPLETE
1,2.6099254856249376,2026-06-02 17:26:39.232340,2026-06-02 17:26:45.851710,0 days 00:00:06.619370,4,log2,7,209,COMPLETE
2,2.676122091032245,2026-06-02 17:26:45.858644,2026-06-02 17:26:56.919220,0 days 00:00:11.060576,30,sqrt,7,114,COMPLETE
3,2.5790307760808786,2026-06-02 17:26:56.926382,2026-06-02 17:27:12.443672,0 days 00:00:15.517290,11,sqrt,5,228,COMPLETE
4,2.529573645181533,2026-06-02 17:27:12.450927,2026-06-02 17:27:32.416206,0 days 00:00:19.965279,6,log2,3,528,COMPLETE
5,2.5130859570547526,2026-06-02 17:27:32.423209,2026-06-02 17:28:02.470877,0 days 00:00:30.047668,8,sqrt,5,650,COMPLETE
6,2.512176529306961,2026-06-02 17:28:02.476892,2026-06-02 17:28:24.715218,0 days 00:00:22.238326,7,log2,1,525,COMPLETE
7,2.578955334288707,2026-06-02 17:28:24.722107,2026-06-02 17:29:05.236704,0 days 00:00:40.514597,11,sqrt,1,666,COMPLETE
8,2.4283454559212436,2026-06-02 17:29:05.243725,2026-06-02 17:29:10.731176,0 days 00:00:05.487451,16,sqrt,1,185,PRUNED
9,2.2836206945006485,2026-06-02 17:29:10.746175,2026-06-02 17:29:23.404842,0 days 00:00:12.658667,11,sqrt,5,564,PRUNED
10,2.4234412584465863,2026-06-02 17:29:23.412842,2026-06-02 17:29:33.291567,0 days 00:00:09.878725,18,log2,4,389,PRUNED
11,2.5992460885164976,2026-06-02 17:29:33.308567,2026-06-02 17:29:38.350319,0 days 00:00:05.041752,3,sqrt,4,734,PRUNED
12,2.503023097535249,2026-06-02 17:29:38.357318,2026-06-02 17:29:40.573281,0 days 00:00:02.215963,4,log2,1,237,PRUNED
13,2.3048663723150167,2026-06-02 17:29:40.581280,2026-06-02 17:29:49.603366,0 days 00:00:09.022086,5,log2,1,764,PRUNED
14,2.4306465970964277,2026-06-02 17:29:49.610365,2026-06-02 17:30:06.498681,0 days 00:00:16.888316,26,log2,1,497,PRUNED
15,2.548443202096891,2026-06-02 17:30:06.561680,2026-06-02 17:30:39.572361,0 days 00:00:33.010681,10,sqrt,8,600,COMPLETE
16,2.5102366195796195,2026-06-02 17:30:39.579363,2026-06-02 17:30:42.685504,0 days 00:00:03.106141,4,sqrt,1,353,PRUNED
