number,value,datetime_start,datetime_complete,duration,params_base_channels,params_batch_size,params_dropout,params_kernel_size,params_lr,params_num_levels,state
0,2.460126596299617,2026-03-19 22:58:21.678152,2026-03-19 23:19:20.397855,0 days 00:20:58.719703,32,128,0.3464704583099741,3,0.0003027182927734624,6,COMPLETE
1,2.389359283162799,2026-03-19 23:19:20.408855,2026-03-20 00:02:50.392670,0 days 00:43:29.983815,32,128,0.11649165607921677,5,0.0003126143958203107,8,COMPLETE
2,2.447559065663093,2026-03-20 00:02:50.401670,2026-03-20 00:35:34.765396,0 days 00:32:44.363726,32,64,0.06820964947491662,7,6.0758085133366966e-05,6,COMPLETE
3,2.436253646340213,2026-03-20 00:35:34.777397,2026-03-20 01:31:01.054692,0 days 00:55:26.277295,48,32,0.3637281608315128,5,0.00010855517271883084,5,COMPLETE
4,2.4680600588953974,2026-03-20 01:31:01.066810,2026-03-20 02:02:27.057959,0 days 00:31:25.991149,48,128,0.36874969400924673,3,6.517805612564442e-05,7,COMPLETE
5,2.3428113104946,2026-03-20 02:02:27.071184,2026-03-20 03:17:50.289885,0 days 01:15:23.218701,48,32,0.32087879230161587,5,6.251188975400558e-05,6,COMPLETE
6,inf,2026-03-20 03:17:50.301883,2026-03-20 03:17:50.352883,0 days 00:00:00.051000,32,32,0.04634762381005189,3,0.0006635802485202445,4,COMPLETE
7,inf,2026-03-20 03:17:50.363883,2026-03-20 03:17:50.413884,0 days 00:00:00.050001,48,64,0.28529791488919803,3,0.0004883983328839159,5,COMPLETE
8,2.4249731001964534,2026-03-20 03:17:50.422884,2026-03-20 03:47:07.410035,0 days 00:29:16.987151,32,128,0.20342827646588113,5,0.0007581256838789622,7,COMPLETE
9,inf,2026-03-20 03:47:07.418036,2026-03-20 03:47:07.463035,0 days 00:00:00.044999,48,64,0.3485842360750871,3,0.0005553560188802956,5,COMPLETE
10,2.3256462400968134,2026-03-20 03:47:07.472035,2026-03-20 05:10:50.625469,0 days 01:23:43.153434,48,32,0.16646058189690277,5,8.067907148926644e-05,7,COMPLETE
11,2.1688792621134576,2026-03-20 05:10:50.637468,2026-03-20 05:28:36.359970,0 days 00:17:45.722502,48,32,0.15211718410072425,5,0.00023433740338083892,6,PRUNED
12,2.5085766815375363,2026-03-20 05:28:36.424970,2026-03-20 06:37:50.002056,0 days 01:09:13.577086,48,32,0.05250934212201337,5,5.482957755807657e-05,7,COMPLETE
13,2.4530828395508193,2026-03-20 06:37:50.012055,2026-03-20 07:55:13.424326,0 days 01:17:23.412271,64,32,0.24343588713613304,7,7.71230890389069e-05,6,COMPLETE
14,2.3432095377886806,2026-03-20 07:55:13.433326,2026-03-20 09:32:47.097643,0 days 01:37:33.664317,64,32,0.3379002788836504,5,5.9858523025267324e-05,8,COMPLETE
15,2.375681180468903,2026-03-20 09:32:47.106642,2026-03-20 11:09:17.836782,0 days 01:36:30.730140,48,32,0.23184770783003555,5,5.647213955439113e-05,8,COMPLETE
16,2.5670811965174445,2026-03-20 11:09:17.845781,2026-03-20 11:38:52.915668,0 days 00:29:35.069887,48,64,0.18002685208922098,5,0.00010282001782423922,5,COMPLETE
17,2.3710121251174616,2026-03-20 11:38:52.924668,2026-03-20 12:42:19.572886,0 days 01:03:26.648218,32,128,0.2555897923958141,5,7.444946695566029e-05,5,COMPLETE
18,2.1315172445589265,2026-03-20 12:42:19.582902,2026-03-20 15:13:20.679522,0 days 02:31:01.096620,48,32,0.3203228035251891,7,0.00022015435088201842,7,PRUNED
19,2.571294410480813,2026-03-20 15:13:20.687536,2026-03-20 17:03:10.035045,0 days 01:49:49.347509,48,128,0.15429576348043098,3,0.0001353605365620602,7,COMPLETE
20,2.4738176803225924,2026-03-20 17:03:10.044059,2026-03-20 18:05:40.294861,0 days 01:02:30.250802,64,64,0.07848336863040097,5,5.7089944375200505e-05,9,COMPLETE
21,2.403997656861598,2026-03-20 18:05:40.303860,2026-03-20 20:01:11.689609,0 days 01:55:31.385749,64,32,0.30250503164494646,5,0.00012031158667766362,9,COMPLETE
22,2.4298843260808702,2026-03-20 20:01:11.698610,2026-03-20 20:46:17.792932,0 days 00:45:06.094322,64,128,0.39325689150200316,5,7.737183168951048e-05,8,COMPLETE
23,2.5641366636805945,2026-03-20 20:46:17.800932,2026-03-20 21:57:46.579828,0 days 01:11:28.778896,32,32,0.12777818567133437,3,7.451643058299904e-05,6,COMPLETE
24,2.503960743787604,2026-03-20 21:57:46.595827,2026-03-20 23:21:38.216270,0 days 01:23:51.620443,64,32,0.3285474067311477,5,5.6285915677742805e-05,8,COMPLETE
25,2.1957737664878705,2026-03-20 23:21:38.225270,2026-03-20 23:35:41.145845,0 days 00:14:02.920575,32,64,0.2916104415512982,5,6.614220373395227e-05,8,PRUNED
26,2.2843542652675763,2026-03-20 23:35:41.198849,2026-03-21 02:12:13.333814,0 days 02:36:32.134965,32,32,0.39608143605664037,5,0.00011399728713999333,7,COMPLETE
27,2.383278702138562,2026-03-21 02:12:13.342814,2026-03-21 03:26:32.261922,0 days 01:14:18.919108,32,32,0.3375518953473486,5,0.00021615108608513784,6,COMPLETE
28,2.390208268848661,2026-03-21 03:26:32.270922,2026-03-21 04:36:47.682644,0 days 01:10:15.411722,32,32,0.30826129538722274,5,6.729212182812462e-05,6,COMPLETE
29,2.472639780867746,2026-03-21 04:36:47.690644,2026-03-21 05:09:39.161580,0 days 00:32:51.470936,32,128,0.36238945404975065,5,0.00012994395494558665,7,COMPLETE
30,2.1604675329658343,2026-03-21 05:09:39.170580,2026-03-21 05:39:58.095342,0 days 00:30:18.924762,32,32,0.3687571213929418,5,0.00010929773831774866,8,PRUNED
31,2.4124733308068027,2026-03-21 05:39:58.133344,2026-03-21 07:01:26.438561,0 days 01:21:28.305217,48,32,0.14085129579551056,7,9.188140673101428e-05,6,COMPLETE
32,2.3890036209563164,2026-03-21 07:01:26.447987,2026-03-21 08:14:33.732106,0 days 01:13:07.284119,48,32,0.3270679044684255,7,5.575810616339617e-05,6,COMPLETE
33,2.3415254644970793,2026-03-21 08:14:33.741076,2026-03-21 08:40:55.589656,0 days 00:26:21.848580,48,128,0.2716936461849071,5,6.735533996244884e-05,6,COMPLETE
