number,value,datetime_start,datetime_complete,duration,params_batch_size,params_channel_mode,params_d_model,params_dropout,params_lr,params_nhead,params_num_layers,params_patch_len,params_weight_decay,state
0,2.5707414569104943,2026-03-21 20:23:35.030289,2026-03-21 23:18:50.709384,0 days 02:55:15.679095,64,CI,48,0.1363649934414201,0.00015254729458052615,4,4,24,5.34293726127978e-05,COMPLETE
1,2.7354444204819597,2026-03-21 23:18:50.721383,2026-03-22 03:44:20.316159,0 days 04:25:29.594776,32,CI,48,0.28977710745066665,0.0009239150319627245,8,2,24,2.4586032763280077e-06,COMPLETE
2,2.7005781607623485,2026-03-22 03:44:20.325158,2026-03-22 06:01:09.541398,0 days 02:16:49.216240,64,CI,32,0.2878997883128378,0.0007849235338159361,4,3,20,2.259279742015697e-06,COMPLETE
3,2.5327096812471925,2026-03-22 06:01:09.550397,2026-03-22 09:01:33.835369,0 days 03:00:24.284972,32,CI,96,0.1397431363068345,0.00010127963257331491,4,2,20,0.0008241925264876454,COMPLETE
4,2.6442675360593535,2026-03-22 09:01:33.845369,2026-03-22 11:26:25.088133,0 days 02:24:51.242764,32,CI,128,0.12391884918766034,0.0005167075260023275,4,2,20,0.0012130221181165164,COMPLETE
5,2.6255249649982346,2026-03-22 11:26:25.098132,2026-03-22 13:06:10.994413,0 days 01:39:45.896281,64,CI,48,0.1153959819657586,0.00019487290213568488,8,2,16,0.0017079750342958238,COMPLETE
6,2.518550481823529,2026-03-22 13:06:11.003412,2026-03-22 15:58:17.498567,0 days 02:52:06.495155,32,CD,128,0.10139042610623815,0.0003241509528627275,8,4,24,3.0162092627967784e-06,COMPLETE
7,2.4608371972009193,2026-03-22 15:58:17.508567,2026-03-22 20:35:24.657763,0 days 04:37:07.149196,64,CD,48,0.2005358046457723,0.00011258453832483542,8,4,16,9.083381663660597e-06,COMPLETE
8,2.4730977550344515,2026-03-22 20:35:24.665765,2026-03-22 22:25:48.266219,0 days 01:50:23.600454,64,CD,64,0.16415601299434718,0.0001536450278167605,4,4,20,0.0005131654955148327,COMPLETE
9,2.573775322237555,2026-03-22 22:25:48.275219,2026-03-23 00:00:08.222253,0 days 01:34:19.947034,32,CI,96,0.2319968092068358,0.000656481058995875,4,4,24,9.27703432741472e-06,PRUNED
10,2.5607356698980808,2026-03-23 00:00:08.246253,2026-03-23 02:23:12.276560,0 days 02:23:04.030307,64,CD,96,0.1737078492017403,0.00011058602894508735,8,4,16,5.533791527466645e-05,COMPLETE
11,2.417526424791249,2026-03-23 02:23:12.285560,2026-03-23 04:52:44.829481,0 days 02:29:32.543921,64,CD,64,0.1708089131806387,0.00016969176739813763,4,4,20,0.00045004826193184106,COMPLETE
12,2.458844414881166,2026-03-23 04:52:44.837482,2026-03-23 08:15:28.059953,0 days 03:22:43.222471,64,CD,48,0.25845377864827923,0.0001113913343972457,8,4,16,2.3819426561179495e-06,COMPLETE
13,2.431132205756489,2026-03-23 08:15:28.069952,2026-03-23 14:01:48.768847,0 days 05:46:20.698895,32,CD,32,0.2760669415869027,0.0001241384547005064,8,4,20,7.398638204710194e-06,COMPLETE
14,2.3976202678403453,2026-03-23 14:01:48.777847,2026-03-23 20:19:11.283617,0 days 06:17:22.505770,32,CD,32,0.264123678515378,0.00015844595762677275,8,3,24,3.429789290823463e-05,COMPLETE
15,2.45109878267131,2026-03-23 20:19:11.297619,2026-03-23 23:27:01.743113,0 days 03:07:50.445494,32,CD,32,0.28569244004867306,0.00020701058004143381,8,3,24,0.0014580587268881982,COMPLETE
16,2.490847735875045,2026-03-23 23:27:01.751114,2026-03-24 01:28:54.587180,0 days 02:01:52.836066,32,CD,32,0.23918846755390047,0.00022330768763807453,8,2,16,3.0312469874836116e-05,COMPLETE
17,2.409400167005054,2026-03-24 01:28:54.595180,2026-03-24 03:16:42.436250,0 days 01:47:47.841070,64,CD,32,0.21255370229991258,0.00013291481593539833,4,3,24,2.5151239549993455e-05,COMPLETE
18,2.4812286268294255,2026-03-24 03:16:42.444250,2026-03-24 05:08:28.822616,0 days 01:51:46.378366,64,CD,32,0.21310397038457346,0.0002456467003730337,4,4,24,1.1585744587906617e-05,COMPLETE
19,2.5617210621434934,2026-03-24 05:08:28.830615,2026-03-24 07:31:11.960985,0 days 02:22:43.130370,32,CD,64,0.28058851579276556,0.00020719670515731222,8,3,24,5.192029020294052e-06,COMPLETE
20,2.5046517126646353,2026-03-24 07:31:11.969985,2026-03-24 08:45:56.205455,0 days 01:14:44.235470,64,CD,32,0.14395294417431126,0.00016781875791822744,4,2,24,6.476689593088125e-05,COMPLETE
21,2.4624504498365796,2026-03-24 08:45:56.214455,2026-03-24 09:57:34.133368,0 days 01:11:37.918913,64,CD,32,0.2769919128810375,0.0001096629311514684,4,3,16,2.4805947084890775e-05,COMPLETE
22,2.4817106018221287,2026-03-24 09:57:34.141368,2026-03-24 11:46:22.261517,0 days 01:48:48.120149,32,CD,32,0.2341063563021179,0.00011144064529984068,4,3,24,0.00010623090546913391,COMPLETE
23,2.4317574745410466,2026-03-24 11:46:22.270517,2026-03-24 12:01:05.917972,0 days 00:14:43.647455,64,CI,128,0.22480291098991861,0.00014136633410291683,4,3,24,0.00024824612877195467,PRUNED
24,2.4725323443859937,2026-03-24 12:01:05.943972,2026-03-24 12:18:22.051002,0 days 00:17:16.107030,64,CI,32,0.26487809851567773,0.0001637869414907239,8,3,24,3.476386808580358e-05,PRUNED
